,index,test_ID,valid_id,train_loss,train_acc,valid_loss,valid_acc
889,889,4,1,0.0011481627589091659,1.0,2.420698881149292,0.671957671957672
890,890,4,1,0.0011471505276858807,1.0,2.418440580368042,0.673721340388007
891,891,4,1,0.0011415882036089897,1.0,2.4224607944488525,0.671957671957672
892,892,4,1,0.001136975595727563,1.0,2.4177777767181396,0.673721340388007
893,893,4,1,0.0011258773738518357,1.0,2.4206252098083496,0.671957671957672
894,894,4,1,0.001112180994823575,1.0,2.419016122817993,0.673721340388007
895,895,4,1,0.0010996849741786718,1.0,2.419367790222168,0.673721340388007
896,896,4,1,0.001088794320821762,1.0,2.4197514057159424,0.673721340388007
897,897,4,1,0.0010812110267579556,1.0,2.419569969177246,0.673721340388007
898,898,4,1,0.001077325432561338,1.0,2.42014479637146,0.673721340388007
899,899,4,1,0.0010750553337857127,1.0,2.4177842140197754,0.673721340388007
900,900,4,1,0.0010744137689471245,1.0,2.420978307723999,0.671957671957672
901,901,4,1,0.001076169079169631,1.0,2.4169466495513916,0.673721340388007
902,902,4,1,0.0010750789660960436,1.0,2.4210643768310547,0.671957671957672
903,903,4,1,0.0010708477348089218,1.0,2.4168856143951416,0.673721340388007
904,904,4,1,0.0010588067816570401,1.0,2.420170545578003,0.671957671957672
905,905,4,1,0.0010456042364239693,1.0,2.4173600673675537,0.673721340388007
906,906,4,1,0.0010311024961993098,1.0,2.4194765090942383,0.673721340388007
907,907,4,1,0.0010193543275818229,1.0,2.41847825050354,0.673721340388007
908,908,4,1,0.0010090352734550834,1.0,2.4180495738983154,0.673721340388007
909,909,4,1,0.0010025700321421027,1.0,2.418628215789795,0.673721340388007
910,910,4,1,0.00099922064691782,1.0,2.4169700145721436,0.673721340388007
911,911,4,1,0.000996695482172072,1.0,2.419820785522461,0.671957671957672
912,912,4,1,0.0009953556582331657,1.0,2.4165797233581543,0.673721340388007
913,913,4,1,0.000994159490801394,1.0,2.4196431636810303,0.671957671957672
914,914,4,1,0.0009938252624124289,1.0,2.4164586067199707,0.673721340388007
915,915,4,1,0.0009912410750985146,1.0,2.4196839332580566,0.671957671957672
916,916,4,1,0.000987364212051034,1.0,2.4153592586517334,0.673721340388007
917,917,4,1,0.000979275326244533,1.0,2.419090747833252,0.671957671957672
918,918,4,1,0.000967637519352138,1.0,2.41573166847229,0.673721340388007
919,919,4,1,0.0009540453902445734,1.0,2.4181389808654785,0.673721340388007
920,920,4,1,0.0009426652686670423,1.0,2.4169774055480957,0.673721340388007
921,921,4,1,0.000932337308768183,1.0,2.4175057411193848,0.673721340388007
922,922,4,1,0.0009243075619451702,1.0,2.416978120803833,0.673721340388007
923,923,4,1,0.0009176621097140014,1.0,2.417083501815796,0.673721340388007
924,924,4,1,0.0009120911709032953,1.0,2.417053461074829,0.673721340388007
925,925,4,1,0.0009072845568880439,1.0,2.415536880493164,0.673721340388007
926,926,4,1,0.0009033212554641068,1.0,2.4170007705688477,0.673721340388007
927,927,4,1,0.0009005952160805464,1.0,2.4150655269622803,0.673721340388007
928,928,4,1,0.0008992577786557376,1.0,2.417269468307495,0.673721340388007
929,929,4,1,0.0008994726231321692,1.0,2.4141907691955566,0.673721340388007
930,930,4,1,0.0009020717116072774,1.0,2.418384313583374,0.671957671957672
931,931,4,1,0.0009044809266924858,1.0,2.4136292934417725,0.673721340388007
932,932,4,1,0.0009070417727343738,1.0,2.4180474281311035,0.671957671957672
933,933,4,1,0.000906239147298038,1.0,2.413693904876709,0.6754850088183422
934,934,4,1,0.0009014999377541244,1.0,2.418483257293701,0.671957671957672
935,935,4,1,0.0008886082214303315,1.0,2.4132306575775146,0.6754850088183422
936,936,4,1,0.0008725632796995342,1.0,2.416670560836792,0.673721340388007
937,937,4,1,0.0008548771729692817,1.0,2.4145009517669678,0.673721340388007
938,938,4,1,0.0008410957525484264,1.0,2.415294647216797,0.673721340388007
939,939,4,1,0.0008321235072799027,1.0,2.41524338722229,0.673721340388007
940,940,4,1,0.0008263624622486532,1.0,2.414039134979248,0.673721340388007
941,941,4,1,0.0008245878852903843,1.0,2.4158806800842285,0.673721340388007
942,942,4,1,0.0008254140266217291,1.0,2.413818359375,0.6754850088183422
943,943,4,1,0.0008283858769573271,1.0,2.417142152786255,0.673721340388007
944,944,4,1,0.0008318412583321333,1.0,2.4126105308532715,0.6754850088183422
945,945,4,1,0.0008363612578250468,1.0,2.4173245429992676,0.6701940035273368
946,946,4,1,0.000836732389871031,1.0,2.4122142791748047,0.6754850088183422
947,947,4,1,0.0008328816038556397,1.0,2.4166035652160645,0.671957671957672
948,948,4,1,0.000821840891148895,1.0,2.412663698196411,0.673721340388007
949,949,4,1,0.0008086001616902649,1.0,2.4161601066589355,0.671957671957672
950,950,4,1,0.0007932122680358589,1.0,2.4130468368530273,0.6754850088183422
951,951,4,1,0.0007799276500009,1.0,2.4146175384521484,0.673721340388007
952,952,4,1,0.0007694245432503521,1.0,2.414151906967163,0.673721340388007
953,953,4,1,0.0007624481804668903,1.0,2.4137685298919678,0.673721340388007
954,954,4,1,0.0007581136887893081,1.0,2.4144153594970703,0.673721340388007
955,955,4,1,0.00075666478369385,1.0,2.4125537872314453,0.6754850088183422
956,956,4,1,0.0007565876003354788,1.0,2.4148528575897217,0.673721340388007
957,957,4,1,0.0007593493792228401,1.0,2.4119982719421387,0.6754850088183422
958,958,4,1,0.0007619329262524843,1.0,2.415837526321411,0.671957671957672
959,959,4,1,0.0007656894158571959,1.0,2.411134719848633,0.6754850088183422
960,960,4,1,0.0007693726220168173,1.0,2.415834665298462,0.671957671957672
961,961,4,1,0.0007705508614890277,1.0,2.4108481407165527,0.6754850088183422
962,962,4,1,0.0007660696865059435,1.0,2.4155776500701904,0.671957671957672
963,963,4,1,0.0007549290894530714,1.0,2.4109675884246826,0.6754850088183422
964,964,4,1,0.000741280207876116,1.0,2.4144577980041504,0.671957671957672
965,965,4,1,0.0007256759563460946,1.0,2.4118897914886475,0.6754850088183422
966,966,4,1,0.0007131498423404992,1.0,2.413238763809204,0.671957671957672
967,967,4,1,0.0007025520317256451,1.0,2.412199020385742,0.673721340388007
968,968,4,1,0.0006962364423088729,1.0,2.4125919342041016,0.673721340388007
969,969,4,1,0.0006915128324180841,1.0,2.4132816791534424,0.671957671957672
970,970,4,1,0.0006889697979204357,1.0,2.4110565185546875,0.6754850088183422
971,971,4,1,0.0006875255494378507,1.0,2.413419246673584,0.671957671957672
972,972,4,1,0.0006875875988043845,1.0,2.411371946334839,0.6754850088183422
973,973,4,1,0.0006890020449645817,1.0,2.413703203201294,0.671957671957672
974,974,4,1,0.0006906596827320755,1.0,2.410170555114746,0.6754850088183422
975,975,4,1,0.0006948111113160849,1.0,2.4146852493286133,0.671957671957672
976,976,4,1,0.0006991709233261645,1.0,2.4095687866210938,0.6754850088183422
977,977,4,1,0.0007039206684567034,1.0,2.414485216140747,0.671957671957672
978,978,4,1,0.0007061295909807086,1.0,2.4090206623077393,0.6754850088183422
979,979,4,1,0.000702235265634954,1.0,2.4142141342163086,0.671957671957672
980,980,4,1,0.0006948407972231507,1.0,2.409034252166748,0.6754850088183422
981,981,4,1,0.0006824259180575609,1.0,2.4135563373565674,0.671957671957672
982,982,4,1,0.0006651458679698408,1.0,2.409794330596924,0.6754850088183422
983,983,4,1,0.000648931076284498,1.0,2.4116759300231934,0.671957671957672
984,984,4,1,0.0006362173007801175,1.0,2.410388231277466,0.673721340388007
985,985,4,1,0.0006280349334701896,1.0,2.4106040000915527,0.673721340388007
986,986,4,1,0.0006236255285330117,1.0,2.4115288257598877,0.673721340388007
987,987,4,1,0.0006219575298018754,1.0,2.4098238945007324,0.6754850088183422
988,988,4,1,0.0006231409497559071,1.0,2.4122204780578613,0.671957671957672
989,989,4,1,0.0006269475561566651,1.0,2.4091577529907227,0.6754850088183422
990,990,4,1,0.0006335104699246585,1.0,2.4125776290893555,0.671957671957672
991,991,4,1,0.0006417289259843528,1.0,2.4079878330230713,0.6754850088183422
992,992,4,1,0.0006486958591267467,1.0,2.4140877723693848,0.671957671957672
993,993,4,1,0.0006533383275382221,1.0,2.4075067043304443,0.6754850088183422
994,994,4,1,0.0006513554253615439,1.0,2.412917137145996,0.671957671957672
995,995,4,1,0.0006444543832913041,1.0,2.4082186222076416,0.6754850088183422
996,996,4,1,0.0006312725599855185,1.0,2.4123973846435547,0.671957671957672
997,997,4,1,0.000614235526882112,1.0,2.4079785346984863,0.6754850088183422
998,998,4,1,0.0005976313259452581,1.0,2.4109339714050293,0.673721340388007
999,999,4,1,0.0005839220248162746,1.0,2.409079074859619,0.673721340388007
1000,1000,4,1,0.0005746023962274194,1.0,2.409038543701172,0.673721340388007
1001,1001,4,1,0.0005697748274542391,1.0,2.4101569652557373,0.673721340388007
1002,1002,4,1,0.0005685523501597345,1.0,2.408686399459839,0.673721340388007
1003,1003,4,1,0.0005703355418518186,1.0,2.4109272956848145,0.673721340388007
1004,1004,4,1,0.0005744670052081347,1.0,2.4073493480682373,0.6754850088183422
1005,1005,4,1,0.0005810950533486903,1.0,2.411715030670166,0.673721340388007
1006,1006,4,1,0.0005907476879656315,1.0,2.407243490219116,0.6754850088183422
1007,1007,4,1,0.0005996169638819993,1.0,2.411597728729248,0.673721340388007
1008,1008,4,1,0.0006046543130651116,1.0,2.405827045440674,0.6754850088183422
1009,1009,4,1,0.0006017129635438323,1.0,2.4124011993408203,0.671957671957672
1010,1010,4,1,0.0005949397454969585,1.0,2.405569314956665,0.6754850088183422
1011,1011,4,1,0.0005799275240860879,1.0,2.4105188846588135,0.673721340388007
1012,1012,4,1,0.000563518435228616,1.0,2.408050060272217,0.673721340388007
1013,1013,4,1,0.000546781811863184,1.0,2.409219741821289,0.673721340388007
1014,1014,4,1,0.0005330698913894594,1.0,2.4075095653533936,0.673721340388007
1015,1015,4,1,0.0005249261157587171,1.0,2.408653974533081,0.673721340388007
1016,1016,4,1,0.0005214994889684021,1.0,2.4091074466705322,0.673721340388007
1017,1017,4,1,0.0005208120564930141,1.0,2.4068443775177,0.673721340388007
1018,1018,4,1,0.000523128779605031,1.0,2.4097719192504883,0.673721340388007
1019,1019,4,1,0.0005294140428304672,1.0,2.406093120574951,0.6754850088183422
1020,1020,4,1,0.0005371076986193657,1.0,2.410386562347412,0.673721340388007
1021,1021,4,1,0.000546298804692924,1.0,2.405299186706543,0.6754850088183422
1022,1022,4,1,0.0005534188239835203,1.0,2.4107587337493896,0.673721340388007
1023,1023,4,1,0.0005587484338320792,1.0,2.4045791625976562,0.6754850088183422
1024,1024,4,1,0.0005569986533373594,1.0,2.4103360176086426,0.673721340388007
1025,1025,4,1,0.0005504991277121007,1.0,2.404712200164795,0.6754850088183422
1026,1026,4,1,0.0005389255238696933,1.0,2.409749984741211,0.673721340388007
1027,1027,4,1,0.0005253012641333044,1.0,2.4052817821502686,0.673721340388007
1028,1028,4,1,0.0005082442658022046,1.0,2.4084649085998535,0.673721340388007
1029,1029,4,1,0.0004930212162435055,1.0,2.406467914581299,0.673721340388007
1030,1030,4,1,0.00048241662443615496,1.0,2.40737247467041,0.673721340388007
1031,1031,4,1,0.00047627362073399127,1.0,2.4073755741119385,0.673721340388007
1032,1032,4,1,0.0004741750890389085,1.0,2.406238317489624,0.673721340388007
1033,1033,4,1,0.00047507850104011595,1.0,2.4081082344055176,0.673721340388007
1034,1034,4,1,0.000479207985335961,1.0,2.405148506164551,0.673721340388007
1035,1035,4,1,0.0004856083542108536,1.0,2.409205436706543,0.673721340388007
1036,1036,4,1,0.0004954847390763462,1.0,2.404615640640259,0.673721340388007
1037,1037,4,1,0.0005074104410596192,1.0,2.409608840942383,0.673721340388007
1038,1038,4,1,0.0005182339227758348,1.0,2.403217077255249,0.6754850088183422
1039,1039,4,1,0.00052540103206411,1.0,2.409726858139038,0.673721340388007
1040,1040,4,1,0.0005299195763655007,1.0,2.4024665355682373,0.673721340388007
1041,1041,4,1,0.0005257802549749613,1.0,2.4091131687164307,0.673721340388007
1042,1042,4,1,0.000515318475663662,1.0,2.4036409854888916,0.673721340388007
1043,1043,4,1,0.0004997188225388527,1.0,2.4085984230041504,0.673721340388007
1044,1044,4,1,0.0004818742163479328,1.0,2.4040234088897705,0.673721340388007
1045,1045,4,1,0.0004628278547897935,1.0,2.4072630405426025,0.673721340388007
1046,1046,4,1,0.00044666804024018347,1.0,2.4049344062805176,0.673721340388007
1047,1047,4,1,0.0004358906880952418,1.0,2.405616044998169,0.673721340388007
1048,1048,4,1,0.00043040423770435154,1.0,2.4063026905059814,0.673721340388007
1049,1049,4,1,0.00042976049007847905,1.0,2.4043140411376953,0.673721340388007
1050,1050,4,1,0.00043281703256070614,1.0,2.4067611694335938,0.673721340388007
1051,1051,4,1,0.0004391004622448236,1.0,2.4034860134124756,0.673721340388007
1052,1052,4,1,0.0004471825959626585,1.0,2.4073379039764404,0.673721340388007
1053,1053,4,1,0.0004569173906929791,1.0,2.402533531188965,0.673721340388007
1054,1054,4,1,0.0004647635214496404,1.0,2.40801739692688,0.673721340388007
1055,1055,4,1,0.0004720186989288777,1.0,2.4018027782440186,0.673721340388007
1056,1056,4,1,0.0004741219454444945,1.0,2.4080758094787598,0.673721340388007
1057,1057,4,1,0.0004720986762549728,1.0,2.401690721511841,0.673721340388007
1058,1058,4,1,0.0004651740309782326,1.0,2.4075124263763428,0.673721340388007
1059,1059,4,1,0.00045475331717170775,1.0,2.4026236534118652,0.673721340388007
1060,1060,4,1,0.00044193031499162316,1.0,2.4064676761627197,0.673721340388007
1061,1061,4,1,0.0004267051990609616,1.0,2.4030377864837646,0.673721340388007
1062,1062,4,1,0.00041161393164657056,1.0,2.4058923721313477,0.673721340388007
1063,1063,4,1,0.0004003778158221394,1.0,2.4039807319641113,0.673721340388007
1064,1064,4,1,0.0003929533122573048,1.0,2.404367446899414,0.673721340388007
1065,1065,4,1,0.0003894039837177843,1.0,2.4052562713623047,0.673721340388007
1066,1066,4,1,0.0003887719940394163,1.0,2.403214931488037,0.673721340388007
1067,1067,4,1,0.0003900420560967177,1.0,2.405256748199463,0.673721340388007
1068,1068,4,1,0.0003930223756469786,1.0,2.4025204181671143,0.673721340388007
1069,1069,4,1,0.00039726714021526277,1.0,2.4053680896759033,0.673721340388007
1070,1070,4,1,0.000402962788939476,1.0,2.401865005493164,0.673721340388007
1071,1071,4,1,0.00040839429129846394,1.0,2.4062952995300293,0.673721340388007
1072,1072,4,1,0.00041466308175586164,1.0,2.400667667388916,0.6754850088183422
1073,1073,4,1,0.000421530450694263,1.0,2.4066357612609863,0.673721340388007
1074,1074,4,1,0.00042879668762907386,1.0,2.4005119800567627,0.6754850088183422
1075,1075,4,1,0.00043650830048136413,1.0,2.406672954559326,0.673721340388007
1076,1076,4,1,0.000444274686742574,1.0,2.400074005126953,0.6754850088183422
1077,1077,4,1,0.000449903542175889,1.0,2.406836986541748,0.673721340388007
1078,1078,4,1,0.00045207308721728623,1.0,2.399506092071533,0.6754850088183422
1079,1079,4,1,0.0004494166641961783,1.0,2.4066271781921387,0.673721340388007
1080,1080,4,1,0.0004406812658999115,1.0,2.3999319076538086,0.6754850088183422
1081,1081,4,1,0.0004247851902619004,1.0,2.4058010578155518,0.673721340388007
1082,1082,4,1,0.00040606883703731,1.0,2.4006102085113525,0.673721340388007
1083,1083,4,1,0.0003838453267235309,1.0,2.4044594764709473,0.673721340388007
1084,1084,4,1,0.00036354700569063425,1.0,2.402085781097412,0.673721340388007
1085,1085,4,1,0.0003499600279610604,1.0,2.40216064453125,0.673721340388007
1086,1086,4,1,0.0003449937212280929,1.0,2.403189182281494,0.673721340388007
1087,1087,4,1,0.00034710910404101014,1.0,2.4012362957000732,0.673721340388007
1088,1088,4,1,0.0003537782758940011,1.0,2.4040329456329346,0.673721340388007
1089,1089,4,1,0.0003625043900683522,1.0,2.4001312255859375,0.673721340388007
1090,1090,4,1,0.00037142407381907105,1.0,2.4048240184783936,0.673721340388007
1091,1091,4,1,0.00037984777009114623,1.0,2.3994412422180176,0.6754850088183422
1092,1092,4,1,0.0003847766784019768,1.0,2.405045986175537,0.673721340388007
1093,1093,4,1,0.00038833284634165466,1.0,2.399064064025879,0.6754850088183422
1094,1094,4,1,0.0003873356035910547,1.0,2.404764413833618,0.673721340388007
1095,1095,4,1,0.00038324593333527446,1.0,2.3994193077087402,0.6754850088183422
1096,1096,4,1,0.0003743323322851211,1.0,2.4043960571289062,0.673721340388007
1097,1097,4,1,0.00036338699283078313,1.0,2.4000072479248047,0.6754850088183422
1098,1098,4,1,0.00035070040030404925,1.0,2.4036614894866943,0.673721340388007
1099,1099,4,1,0.0003382916038390249,1.0,2.4005894660949707,0.673721340388007
1100,1100,4,1,0.00032777630258351564,1.0,2.402669906616211,0.673721340388007
1101,1101,4,1,0.0003195132303517312,1.0,2.4017627239227295,0.673721340388007
1102,1102,4,1,0.0003147086827084422,1.0,2.401536464691162,0.673721340388007
1103,1103,4,1,0.00031273800414055586,1.0,2.4020628929138184,0.673721340388007
1104,1104,4,1,0.0003131814009975642,1.0,2.400470018386841,0.673721340388007
1105,1105,4,1,0.0003152184362988919,1.0,2.402837038040161,0.673721340388007
1106,1106,4,1,0.0003185879031661898,1.0,2.3998959064483643,0.673721340388007
1107,1107,4,1,0.00032265594927594066,1.0,2.402975082397461,0.673721340388007
1108,1108,4,1,0.0003296940412838012,1.0,2.3990941047668457,0.6754850088183422
1109,1109,4,1,0.00033775196061469615,1.0,2.403700351715088,0.673721340388007
1110,1110,4,1,0.00034936380689032376,1.0,2.3978772163391113,0.6754850088183422
1111,1111,4,1,0.00036314077442511916,1.0,2.404402256011963,0.673721340388007
1112,1112,4,1,0.00037968382821418345,1.0,2.3970041275024414,0.6772486772486772
1113,1113,4,1,0.0003984898212365806,1.0,2.4047904014587402,0.673721340388007
1114,1114,4,1,0.0004179967800155282,1.0,2.396467447280884,0.6772486772486772
1115,1115,4,1,0.0004331057716626674,1.0,2.405663013458252,0.673721340388007
1116,1116,4,1,0.00044099532533437014,1.0,2.3959100246429443,0.6772486772486772
1117,1117,4,1,0.0004353313706815243,1.0,2.404783248901367,0.673721340388007
1118,1118,4,1,0.00041800286271609366,1.0,2.3966660499572754,0.6772486772486772
1119,1119,4,1,0.0003874586836900562,1.0,2.4034268856048584,0.673721340388007
1120,1120,4,1,0.0003519087622407824,1.0,2.398183822631836,0.6754850088183422
1121,1121,4,1,0.00031750023481436074,1.0,2.4016547203063965,0.673721340388007
1122,1122,4,1,0.0002922966086771339,1.0,2.4000232219696045,0.673721340388007
1123,1123,4,1,0.0002801130758598447,1.0,2.399395704269409,0.673721340388007
1124,1124,4,1,0.000281210319371894,1.0,2.4013519287109375,0.673721340388007
1125,1125,4,1,0.0002916429366450757,1.0,2.3979225158691406,0.6754850088183422
1126,1126,4,1,0.00030677212635055184,1.0,2.402031898498535,0.673721340388007
1127,1127,4,1,0.00032132750493474305,1.0,2.396574020385742,0.6754850088183422
1128,1128,4,1,0.0003325105644762516,1.0,2.403210401535034,0.673721340388007
1129,1129,4,1,0.0003399018896743655,1.0,2.396498918533325,0.6754850088183422
1130,1130,4,1,0.00033907609758898616,1.0,2.4025447368621826,0.673721340388007
1131,1131,4,1,0.00033281545620411634,1.0,2.396857261657715,0.6754850088183422
1132,1132,4,1,0.00032201220165006816,1.0,2.402113676071167,0.673721340388007
1133,1133,4,1,0.0003077329893130809,1.0,2.3974649906158447,0.6754850088183422
1134,1134,4,1,0.0002902209525927901,1.0,2.400946617126465,0.673721340388007
1135,1135,4,1,0.00027466463507153094,1.0,2.3989760875701904,0.6754850088183422
1136,1136,4,1,0.0002634923439472914,1.0,2.399686813354492,0.673721340388007
1137,1137,4,1,0.0002580395375844091,1.0,2.3996400833129883,0.673721340388007
1138,1138,4,1,0.00025750516215339303,1.0,2.398719549179077,0.6754850088183422
1139,1139,4,1,0.0002607216010801494,1.0,2.4007363319396973,0.673721340388007
1140,1140,4,1,0.00026674981927499175,1.0,2.397055149078369,0.6754850088183422
1141,1141,4,1,0.0002744834346231073,1.0,2.4011013507843018,0.673721340388007
1142,1142,4,1,0.00028432070394046605,1.0,2.3964364528656006,0.6754850088183422
1143,1143,4,1,0.0002938137040473521,1.0,2.4011263847351074,0.673721340388007
1144,1144,4,1,0.00030341718229465187,1.0,2.39552903175354,0.6754850088183422
1145,1145,4,1,0.000311583949951455,1.0,2.4019439220428467,0.673721340388007
1146,1146,4,1,0.00031864159973338246,1.0,2.3950424194335938,0.6772486772486772
1147,1147,4,1,0.0003204811364412308,1.0,2.401707887649536,0.673721340388007
1148,1148,4,1,0.0003191015566699207,1.0,2.3952224254608154,0.6772486772486772
1149,1149,4,1,0.00031282592681236565,1.0,2.401319980621338,0.673721340388007
1150,1150,4,1,0.0003032381646335125,1.0,2.395533323287964,0.6754850088183422
1151,1151,4,1,0.00028999996720813215,1.0,2.400641679763794,0.673721340388007
1152,1152,4,1,0.0002759351918939501,1.0,2.3964884281158447,0.6754850088183422
1153,1153,4,1,0.0002607514907140285,1.0,2.3994698524475098,0.673721340388007
1154,1154,4,1,0.0002483538701198995,1.0,2.396965503692627,0.6754850088183422
1155,1155,4,1,0.00023874951875768602,1.0,2.398345470428467,0.6754850088183422
1156,1156,4,1,0.0002328407863387838,1.0,2.397953987121582,0.6754850088183422
1157,1157,4,1,0.00023064699780661613,1.0,2.397395610809326,0.6754850088183422
1158,1158,4,1,0.00023126661835704,1.0,2.398906707763672,0.673721340388007
1159,1159,4,1,0.00023388619592878968,1.0,2.3965253829956055,0.6754850088183422
1160,1160,4,1,0.00023880110529717058,1.0,2.3993136882781982,0.673721340388007
1161,1161,4,1,0.00024522942840121686,1.0,2.3956737518310547,0.6754850088183422
1162,1162,4,1,0.0002529658377170563,1.0,2.400099039077759,0.673721340388007
1163,1163,4,1,0.00026298235752619803,1.0,2.3951666355133057,0.6754850088183422
1164,1164,4,1,0.0002730920969042927,1.0,2.4005942344665527,0.673721340388007
1165,1165,4,1,0.00028538875631056726,1.0,2.3941943645477295,0.6772486772486772
1166,1166,4,1,0.00029777290183119476,1.0,2.4011974334716797,0.673721340388007
1167,1167,4,1,0.0003110260877292603,1.0,2.3934202194213867,0.6772486772486772
1168,1168,4,1,0.0003223964013159275,1.0,2.4012537002563477,0.673721340388007
1169,1169,4,1,0.0003326229634694755,1.0,2.39311146736145,0.6772486772486772
1170,1170,4,1,0.00033765166881494224,1.0,2.401193618774414,0.673721340388007
1171,1171,4,1,0.0003378006222192198,1.0,2.3928229808807373,0.6772486772486772
1172,1172,4,1,0.0003284590784460306,1.0,2.4007656574249268,0.673721340388007
1173,1173,4,1,0.0003140021290164441,1.0,2.3933284282684326,0.6772486772486772
1174,1174,4,1,0.00029148036264814436,1.0,2.3994553089141846,0.673721340388007
1175,1175,4,1,0.00026560842525213957,1.0,2.3943910598754883,0.6754850088183422
1176,1176,4,1,0.0002394754410488531,1.0,2.3979249000549316,0.673721340388007
1177,1177,4,1,0.0002197534340666607,1.0,2.395808458328247,0.6754850088183422
1178,1178,4,1,0.00020776194287464023,1.0,2.3962106704711914,0.6754850088183422
1179,1179,4,1,0.0002048226451734081,1.0,2.3972456455230713,0.6754850088183422
1180,1180,4,1,0.00020913757907692343,1.0,2.3946571350097656,0.6754850088183422
1181,1181,4,1,0.00021807527809869498,1.0,2.398214340209961,0.673721340388007
1182,1182,4,1,0.0002300021587871015,1.0,2.3939876556396484,0.6754850088183422
1183,1183,4,1,0.00024185820075217634,1.0,2.3990395069122314,0.673721340388007
1184,1184,4,1,0.00025398452999070287,1.0,2.3929643630981445,0.6754850088183422
1185,1185,4,1,0.00026166802854277194,1.0,2.3992044925689697,0.673721340388007
1186,1186,4,1,0.0002664164931047708,1.0,2.3929924964904785,0.6754850088183422
1187,1187,4,1,0.0002651925024110824,1.0,2.3992433547973633,0.673721340388007
1188,1188,4,1,0.00026167320902459323,1.0,2.3932151794433594,0.6772486772486772
1189,1189,4,1,0.0002508401812519878,1.0,2.398689031600952,0.673721340388007
1190,1190,4,1,0.00023780087940394878,1.0,2.3939156532287598,0.6754850088183422
1191,1191,4,1,0.00022186613932717592,1.0,2.397585391998291,0.6754850088183422
1192,1192,4,1,0.00020829762797802687,1.0,2.3947858810424805,0.6754850088183422
1193,1193,4,1,0.00019744884048122913,1.0,2.3963351249694824,0.6754850088183422
1194,1194,4,1,0.00019048125250265002,1.0,2.3953728675842285,0.6754850088183422
1195,1195,4,1,0.00018702889792621136,1.0,2.3951921463012695,0.6754850088183422
1196,1196,4,1,0.0001866487873485312,1.0,2.3961293697357178,0.6754850088183422
1197,1197,4,1,0.00018848829495254904,1.0,2.394123077392578,0.6754850088183422
1198,1198,4,1,0.00019214247004128993,1.0,2.3967838287353516,0.6754850088183422
1199,1199,4,1,0.00019743181474041194,1.0,2.3934969902038574,0.6754850088183422
1200,1200,4,1,0.00020449994190130383,1.0,2.397219657897949,0.6754850088183422
1201,1201,4,1,0.00021357332298066467,1.0,2.3928720951080322,0.6754850088183422
1202,1202,4,1,0.00022402706963475794,1.0,2.398045778274536,0.6754850088183422
1203,1203,4,1,0.00023734405112918466,1.0,2.3920586109161377,0.6772486772486772
1204,1204,4,1,0.00025210512103512883,1.0,2.398900270462036,0.673721340388007
1205,1205,4,1,0.0002696954470593482,1.0,2.391085624694824,0.6772486772486772
1206,1206,4,1,0.00028635477065108716,1.0,2.399139642715454,0.673721340388007
1207,1207,4,1,0.00030312774470075965,1.0,2.3905088901519775,0.6772486772486772
1208,1208,4,1,0.0003179506747983396,1.0,2.399615526199341,0.673721340388007
1209,1209,4,1,0.0003304949204903096,1.0,2.3898775577545166,0.6772486772486772
1210,1210,4,1,0.00033726950641721487,1.0,2.3993730545043945,0.673721340388007
1211,1211,4,1,0.00033752049785107374,1.0,2.389735221862793,0.6772486772486772
1212,1212,4,1,0.0003249096334911883,1.0,2.398951530456543,0.673721340388007
1213,1213,4,1,0.0003037518181372434,1.0,2.390651226043701,0.6772486772486772
1214,1214,4,1,0.0002697006275411695,1.0,2.3974952697753906,0.6754850088183422
1215,1215,4,1,0.00023278217122424394,1.0,2.391993522644043,0.6754850088183422
1216,1216,4,1,0.00019852566765621305,1.0,2.3950910568237305,0.6754850088183422
1217,1217,4,1,0.00017532527272123843,1.0,2.393944025039673,0.6754850088183422
1218,1218,4,1,0.00016572765889577568,1.0,2.3933396339416504,0.6754850088183422
1219,1219,4,1,0.00016870621766429394,1.0,2.395444393157959,0.6754850088183422
1220,1220,4,1,0.0001805029605748132,1.0,2.3916399478912354,0.6754850088183422
1221,1221,4,1,0.00019662200065795332,1.0,2.396479845046997,0.6754850088183422
1222,1222,4,1,0.00021266726253088564,1.0,2.3906607627868652,0.6754850088183422
1223,1223,4,1,0.0002246207877760753,1.0,2.3970203399658203,0.6754850088183422
1224,1224,4,1,0.00023323610366787761,1.0,2.390448570251465,0.6772486772486772
1225,1225,4,1,0.0002336328907404095,1.0,2.396833896636963,0.6754850088183422
1226,1226,4,1,0.00022915667796041816,1.0,2.390723705291748,0.6772486772486772
1227,1227,4,1,0.00021762086544185877,1.0,2.396531105041504,0.6754850088183422
1228,1228,4,1,0.00020307172962930053,1.0,2.3917298316955566,0.6754850088183422
1229,1229,4,1,0.0001858657196862623,1.0,2.3951876163482666,0.6754850088183422
1230,1230,4,1,0.0001705097674857825,1.0,2.3928937911987305,0.6754850088183422
1231,1231,4,1,0.00015955690469127148,1.0,2.393929958343506,0.6754850088183422
1232,1232,4,1,0.0001537350326543674,1.0,2.393665313720703,0.6754850088183422
1233,1233,4,1,0.00015289626026060432,1.0,2.3926799297332764,0.6754850088183422
1234,1234,4,1,0.00015562953194603324,1.0,2.394447088241577,0.6754850088183422
1235,1235,4,1,0.00016071982099674642,1.0,2.3914308547973633,0.6754850088183422
